s3_key,expected_local_path,size,in_songs_subfolder
Beatles/Anthology 3 (page 01 - 36)/Songs/Unknown Artist - Piggies.pdf,Beatles\Anthology 3 (page 01 - 36)\Unknown Artist - Piggies.pdf,412624,True
Beatles/Anthology 3 (page 37 - 79/Songs/George Harrison - While My Guitar Gently Weeps.pdf,Beatles\Anthology 3 (page 37 - 79\George Harrison - While My Guitar Gently Weeps.pdf,9282690,True
Beatles/Anthology 3 (page 80 - 111)/Songs/John Lennon And Paul Mccartney - Oh! Darling.pdf,Beatles\Anthology 3 (page 80 - 111)\John Lennon And Paul Mccartney - Oh! Darling.pdf,7477506,True
"Beatles/Anthology/Songs/Arranged John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Maggie Mae.pdf","Beatles\Anthology\Arranged John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Maggie Mae.pdf",53468,True
Beatles/Anthology/Songs/George Gershwin - Don't Bother Me.pdf,Beatles\Anthology\George Gershwin - Don't Bother Me.pdf,49558,True
Beatles/Anthology/Songs/George Harrison - Blue Jay Way.pdf,Beatles\Anthology\George Harrison - Blue Jay Way.pdf,69002,True
Beatles/Anthology/Songs/George Harrison - For You Blue.pdf,Beatles\Anthology\George Harrison - For You Blue.pdf,96660,True
Beatles/Anthology/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\Anthology\George Harrison - Here Comes The Sun.pdf,99008,True
Beatles/Anthology/Songs/George Harrison - I Me Mine.pdf,Beatles\Anthology\George Harrison - I Me Mine.pdf,80646,True
Beatles/Anthology/Songs/George Harrison - I Need You.pdf,Beatles\Anthology\George Harrison - I Need You.pdf,66039,True
Beatles/Anthology/Songs/George Harrison - I Want To Tell You.pdf,Beatles\Anthology\George Harrison - I Want To Tell You.pdf,80331,True
Beatles/Anthology/Songs/George Harrison - If I Needed Someone.pdf,Beatles\Anthology\George Harrison - If I Needed Someone.pdf,75502,True
Beatles/Anthology/Songs/George Harrison - It's All Too Much.pdf,Beatles\Anthology\George Harrison - It's All Too Much.pdf,86779,True
Beatles/Anthology/Songs/George Harrison - Long Long Long.pdf,Beatles\Anthology\George Harrison - Long Long Long.pdf,87388,True
Beatles/Anthology/Songs/George Harrison - Love You To.pdf,Beatles\Anthology\George Harrison - Love You To.pdf,39380,True
Beatles/Anthology/Songs/George Harrison - Old Brown Shoe.pdf,Beatles\Anthology\George Harrison - Old Brown Shoe.pdf,74656,True
Beatles/Anthology/Songs/George Harrison - Only A Northern Song.pdf,Beatles\Anthology\George Harrison - Only A Northern Song.pdf,66193,True
Beatles/Anthology/Songs/George Harrison - Piggies.pdf,Beatles\Anthology\George Harrison - Piggies.pdf,76780,True
Beatles/Anthology/Songs/George Harrison - Savoy Truffle.pdf,Beatles\Anthology\George Harrison - Savoy Truffle.pdf,88066,True
Beatles/Anthology/Songs/George Harrison - Something.pdf,Beatles\Anthology\George Harrison - Something.pdf,85949,True
Beatles/Anthology/Songs/George Harrison - Taxman.pdf,Beatles\Anthology\George Harrison - Taxman.pdf,61252,True
Beatles/Anthology/Songs/George Harrison - The Inner Light.pdf,Beatles\Anthology\George Harrison - The Inner Light.pdf,46473,True
Beatles/Anthology/Songs/George Harrison - Think For Yourself.pdf,Beatles\Anthology\George Harrison - Think For Yourself.pdf,57097,True
Beatles/Anthology/Songs/George Harrison - While My Guitar Gently Weeps.pdf,Beatles\Anthology\George Harrison - While My Guitar Gently Weeps.pdf,95384,True
Beatles/Anthology/Songs/George Harrison - Within You Without You.pdf,Beatles\Anthology\George Harrison - Within You Without You.pdf,82174,True
Beatles/Anthology/Songs/George Harrison - You Like Me Too Much.pdf,Beatles\Anthology\George Harrison - You Like Me Too Much.pdf,64543,True
Beatles/Anthology/Songs/John Lemon And Paul Mccartney - The Night Before.pdf,Beatles\Anthology\John Lemon And Paul Mccartney - The Night Before.pdf,46863,True
Beatles/Anthology/Songs/John Lennon - Power To The People.pdf,Beatles\Anthology\John Lennon - Power To The People.pdf,45258,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - A Day In The Life.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - A Day In The Life.pdf,78143,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - A Hard Day's Night.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - A Hard Day's Night.pdf,71788,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Across The Universe.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Across The Universe.pdf,105107,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - All I've Got To Do.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - All I've Got To Do.pdf,110561,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - All My Loving.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - All My Loving.pdf,39675,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - All Together Now.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - All Together Now.pdf,105365,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - All You Need Is Love.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - All You Need Is Love.pdf,55405,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - And I Love Her.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - And I Love Her.pdf,58764,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - And Your Bird Can Sing.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - And Your Bird Can Sing.pdf,55308,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Any Time At All.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Any Time At All.pdf,67910,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Ask Me Why.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Ask Me Why.pdf,92525,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Baby You're A Rich Man.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Baby You're A Rich Man.pdf,71615,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Baby's In Black.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Baby's In Black.pdf,64518,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Back In The U.s.s.r.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Back In The U.s.s.r.pdf,69235,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Bad To Me.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Bad To Me.pdf,94613,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Because.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Because.pdf,39578,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Being For The Benefit Of Mr. Kite.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Being For The Benefit Of Mr. Kite.pdf,64519,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Birthday.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Birthday.pdf,47064,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Blackbird.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Blackbird.pdf,124944,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Can't Buy Me Love.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Can't Buy Me Love.pdf,78618,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Carry That Weight.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Carry That Weight.pdf,60004,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Come Together.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Come Together.pdf,66290,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Cry Baby Cry.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Cry Baby Cry.pdf,113357,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Day Tripper.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Day Tripper.pdf,78155,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Dear Prudence.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Dear Prudence.pdf,96959,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Dig A Pony.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Dig A Pony.pdf,85817,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Do You Want To Know A Secret.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Do You Want To Know A Secret.pdf,63724,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Doctor Robert.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Doctor Robert.pdf,84362,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Don't Let Me Down.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Don't Let Me Down.pdf,100373,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Drive My Car.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Drive My Car.pdf,56345,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Eight Days A Week.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Eight Days A Week.pdf,55847,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Eleanor Rigby.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Eleanor Rigby.pdf,73050,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Every Little Thing.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Every Little Thing.pdf,45494,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Everybody's Got Something To Hide Except Me And My Monkey.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Everybody's Got Something To Hide Except Me And My Monkey.pdf,65301,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Fixing A Hole.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Fixing A Hole.pdf,92910,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - For No One.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - For No One.pdf,99314,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - From A Window.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - From A Window.pdf,63043,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - From Me To You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - From Me To You.pdf,64573,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Get Back.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Get Back.pdf,36648,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Getting Better.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Getting Better.pdf,49126,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Girl.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Girl.pdf,69510,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Give Peace A Chance.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Give Peace A Chance.pdf,73041,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Glass Onion.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Glass Onion.pdf,46603,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Golden Slumbers.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Golden Slumbers.pdf,57902,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Good Day Sunshine.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Good Day Sunshine.pdf,76743,True
"Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Good Morning, Good Morning.pdf","Beatles\Anthology\John Lennon And Paul Mccartney - Good Morning, Good Morning.pdf",52719,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Good Night.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Good Night.pdf,42480,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Goodbye.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Goodbye.pdf,41052,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Got To Get You Into My Life.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Got To Get You Into My Life.pdf,47495,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Happiness Is A Warm Gun.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Happiness Is A Warm Gun.pdf,117369,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Hello Goodbye.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Hello Goodbye.pdf,64754,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Hello Little Girl.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Hello Little Girl.pdf,69917,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Help.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Help.pdf,75777,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Helter Skelter.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Helter Skelter.pdf,93925,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Her Majesty.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Her Majesty.pdf,55788,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Here There And Everywhere.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Here There And Everywhere.pdf,60534,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Hey Bulldog.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Hey Bulldog.pdf,52020,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Hey Jude.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Hey Jude.pdf,108402,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Hold Me Tight.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Hold Me Tight.pdf,58666,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Honey Pie.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Honey Pie.pdf,117840,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Am The Walrus.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Am The Walrus.pdf,102320,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Call Your Name.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Call Your Name.pdf,50744,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Don't Want To See You Again.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Don't Want To See You Again.pdf,64911,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Don't Want To Spoil The Party.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Don't Want To Spoil The Party.pdf,50062,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Feel Fine.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Feel Fine.pdf,47628,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Saw Her Standing There.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Saw Her Standing There.pdf,51664,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Should Have Known Better.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Should Have Known Better.pdf,79985,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Wanna Be Your Man.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Wanna Be Your Man.pdf,68397,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Want To Hold Your Hand.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Want To Hold Your Hand.pdf,88281,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Want You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Want You.pdf,73122,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I Will.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I Will.pdf,46094,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Be Back.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Be Back.pdf,58233,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Be On My Way.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Be On My Way.pdf,50026,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Cry Instead.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Cry Instead.pdf,95895,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Follow The Sun.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Follow The Sun.pdf,62639,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Get You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Get You.pdf,82409,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'll Keep You Satisfied.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'll Keep You Satisfied.pdf,104523,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm A Loser.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm A Loser.pdf,57974,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm Down.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm Down.pdf,45481,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm Happy Just To Dance With You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm Happy Just To Dance With You.pdf,81863,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm In Love.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm In Love.pdf,70173,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm Looking Through You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm Looking Through You.pdf,91416,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm Only Sleeping.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm Only Sleeping.pdf,62013,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I'm So Tired.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I'm So Tired.pdf,62880,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I've Got A Feeling.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I've Got A Feeling.pdf,116520,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - I've Just Seen A Face.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - I've Just Seen A Face.pdf,56900,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - If I Fell.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - If I Fell.pdf,95564,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - In My Life.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - In My Life.pdf,63938,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - It Won't Be Long.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - It Won't Be Long.pdf,62242,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - It's For You.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - It's For You.pdf,52420,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - It's Only Love.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - It's Only Love.pdf,39420,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Julia.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Julia.pdf,95406,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Lady Madonna.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Lady Madonna.pdf,104800,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Let It Be.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Let It Be.pdf,67320,True
Beatles/Anthology/Songs/John Lennon And Paul Mccartney - Like Dreamers Do.pdf,Beatles\Anthology\John Lennon And Paul Mccartney - Like Dreamers Do.pdf,63297,True
