s3_key,expected_local_path
Carole King/Classics (3)/Songs/Carole King - Brother Brother.pdf,Carole King\Classics (3)\Songs\Carole King - Brother Brother.pdf
Carole King/Classics (3)/Songs/Carole King - Hard Rock Cafe.pdf,Carole King\Classics (3)\Songs\Carole King - Hard Rock Cafe.pdf
Carole King/Classics (3)/Songs/Carole King - Home Again.pdf,Carole King\Classics (3)\Songs\Carole King - Home Again.pdf
Carole King/Classics (3)/Songs/Carole King - I Feel The Earth Move.pdf,Carole King\Classics (3)\Songs\Carole King - I Feel The Earth Move.pdf
Carole King/Classics (3)/Songs/Carole King - It's Too Late.pdf,Carole King\Classics (3)\Songs\Carole King - It's Too Late.pdf
Carole King/Classics (3)/Songs/Carole King - One Fine Day.pdf,Carole King\Classics (3)\Songs\Carole King - One Fine Day.pdf
Carole King/Classics (3)/Songs/Carole King - Only Love Is Real.pdf,Carole King\Classics (3)\Songs\Carole King - Only Love Is Real.pdf
Carole King/Classics (3)/Songs/Carole King - Tapestry.pdf,Carole King\Classics (3)\Songs\Carole King - Tapestry.pdf
Carole King/Classics (3)/Songs/Carole King - Way Over Yonder.pdf,Carole King\Classics (3)\Songs\Carole King - Way Over Yonder.pdf
Carole King/Classics (3)/Songs/Carole King - You've Got A Friend.pdf,Carole King\Classics (3)\Songs\Carole King - You've Got A Friend.pdf
Carole King/Classics (3)/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\Classics (3)\Songs\Carole King And Howard Greenfield - Crying In The Rain.pdf
Carole King/Classics (3)/Songs/Carole King And Rick Evers - Simple Things.pdf,Carole King\Classics (3)\Songs\Carole King And Rick Evers - Simple Things.pdf
Carole King/Classics (3)/Songs/Carole King And Tom Stern - Where You Lead.pdf,Carole King\Classics (3)\Songs\Carole King And Tom Stern - Where You Lead.pdf
Carole King/Classics (3)/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\Classics (3)\Songs\David Palmer And Carole King - Jazzman.pdf
Carole King/Classics (3)/Songs/David Palmer And Carole King - Nightingale.pdf,Carole King\Classics (3)\Songs\David Palmer And Carole King - Nightingale.pdf
Carole King/Classics (3)/Songs/Gerry Goffin & Carole King - Smackwater Jack.pdf,Carole King\Classics (3)\Songs\Gerry Goffin & Carole King - Smackwater Jack.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Don't Bring Me Down.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Don't Bring Me Down.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Go Away Little Girl.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Go Away Little Girl.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Hey Girl.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Hey Girl.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Hi-de-ho.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Hi-de-ho.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - I Can't Stop Talkin' About You.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Oh No Not My Baby.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Oh No Not My Baby.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf
Carole King/Classics (3)/Songs/Gerry Goffin And Carole King - The Loco-motion.pdf,Carole King\Classics (3)\Songs\Gerry Goffin And Carole King - The Loco-motion.pdf
"Carole King/Classics (3)/Songs/Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf","Carole King\Classics (3)\Songs\Gerry Goffin, Carole King - Will You Love Me Tomorrow.pdf"
"Carole King/Classics (3)/Songs/Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf","Carole King\Classics (3)\Songs\Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like A) Natural Woman.pdf"
Carole King/Classics (3)/Songs/Unknown Artist - Beautiful.pdf,Carole King\Classics (3)\Songs\Unknown Artist - Beautiful.pdf
Carole King/Classics (3)/Songs/Unknown Artist - Been To Canaan.pdf,Carole King\Classics (3)\Songs\Unknown Artist - Been To Canaan.pdf
Carole King/Classics (3)/Songs/Unknown Artist - So Far Away.pdf,Carole King\Classics (3)\Songs\Unknown Artist - So Far Away.pdf
Carole King/Classics (3)/Songs/Unknown Artist - Some Kind Of Wonderful.pdf,Carole King\Classics (3)\Songs\Unknown Artist - Some Kind Of Wonderful.pdf
Carole King/Classics/Songs/(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf,Carole King\Classics\Songs\(words And Music By Gerry Goffin And Carole King) - Up On The Roof.pdf
Carole King/Classics/Songs/Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf,Carole King\Classics\Songs\Carole Bayer Sager And Toni Stern - Sweet Seasons.pdf
Carole King/Classics/Songs/Carole King - Believe In Humanity.pdf,Carole King\Classics\Songs\Carole King - Believe In Humanity.pdf
Carole King/Classics/Songs/Carole King - Home Again.pdf,Carole King\Classics\Songs\Carole King - Home Again.pdf
Carole King/Classics/Songs/Carole King - I Feel The Earth Move.pdf,Carole King\Classics\Songs\Carole King - I Feel The Earth Move.pdf
Carole King/Classics/Songs/Carole King - It's Too Late.pdf,Carole King\Classics\Songs\Carole King - It's Too Late.pdf
Carole King/Classics/Songs/Carole King - One Fine Day.pdf,Carole King\Classics\Songs\Carole King - One Fine Day.pdf
Carole King/Classics/Songs/Carole King - Tapestry.pdf,Carole King\Classics\Songs\Carole King - Tapestry.pdf
Carole King/Classics/Songs/Carole King - You've Got A Friend.pdf,Carole King\Classics\Songs\Carole King - You've Got A Friend.pdf
Carole King/Classics/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\Classics\Songs\Carole King And Howard Greenfield - Crying In The Rain.pdf
Carole King/Classics/Songs/Carole King And Tom Stern - Where You Lead.pdf,Carole King\Classics\Songs\Carole King And Tom Stern - Where You Lead.pdf
Carole King/Classics/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\Classics\Songs\David Palmer And Carole King - Jazzman.pdf
Carole King/Classics/Songs/Gerry Goffin & Carole King - Smackwater Jack.pdf,Carole King\Classics\Songs\Gerry Goffin & Carole King - Smackwater Jack.pdf
Carole King/Classics/Songs/Gerry Goffin And Carole King - Go Away Little Girl.pdf,Carole King\Classics\Songs\Gerry Goffin And Carole King - Go Away Little Girl.pdf
Carole King/Classics/Songs/Gerry Goffin And Carole King - Hey Girl.pdf,Carole King\Classics\Songs\Gerry Goffin And Carole King - Hey Girl.pdf
Carole King/Classics/Songs/Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf,Carole King\Classics\Songs\Gerry Goffin And Carole King - Keep Your Hands Off My Baby.pdf
Carole King/Classics/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\Classics\Songs\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf
Carole King/Classics/Songs/Gerry Goffin And Carole King - The Loco-motion.pdf,Carole King\Classics\Songs\Gerry Goffin And Carole King - The Loco-motion.pdf
Carole King/Classics/Songs/Unknown Artist - Beautiful.pdf,Carole King\Classics\Songs\Unknown Artist - Beautiful.pdf
Carole King/Classics/Songs/Unknown Artist - So Far Away.pdf,Carole King\Classics\Songs\Unknown Artist - So Far Away.pdf
Carole King/Classics/Songs/Unknown Artist - Some Kind Of Wonderful.pdf,Carole King\Classics\Songs\Unknown Artist - Some Kind Of Wonderful.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King - I Feel The Earth Move.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King - I Feel The Earth Move.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King - So Far Away.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King - So Far Away.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King - You've Got A Friend.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King - You've Got A Friend.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And David Palmer - Jazzman.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King And David Palmer - Jazzman.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And Toni Stern - It's Too Late.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King And Toni Stern - It's Too Late.pdf
Carole King/Keyboard Play-along Vol 22/Songs/Carole King And Toni Stern - Sweet Seasons.pdf,Carole King\Keyboard Play-along Vol 22\Songs\Carole King And Toni Stern - Sweet Seasons.pdf
"Carole King/Keyboard Play-along Vol 22/Songs/Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\Keyboard Play-along Vol 22\Songs\Gerry Goffin, Carole King And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf"
Carole King/Keyboard Play-along Vol 22/Songs/The Song Credits Gerry Goffin And Carole King As The Writers Of The Words And Music - Will You Love Me Tomorrow (will You Still Love Me Tomorrow).pdf,Carole King\Keyboard Play-along Vol 22\Songs\The Song Credits Gerry Goffin And Carole King As The Writers Of The Words And Music - Will You Love Me Tomorrow (will You Still Love Me Tomorrow).pdf
Carole King/Tapestry/Songs/Carole King - Beautiful.pdf,Carole King\Tapestry\Songs\Carole King - Beautiful.pdf
Carole King/Tapestry/Songs/Carole King - Home Again.pdf,Carole King\Tapestry\Songs\Carole King - Home Again.pdf
Carole King/Tapestry/Songs/Carole King - It's Too Late.pdf,Carole King\Tapestry\Songs\Carole King - It's Too Late.pdf
Carole King/Tapestry/Songs/Carole King - Smackwater Jack.pdf,Carole King\Tapestry\Songs\Carole King - Smackwater Jack.pdf
Carole King/Tapestry/Songs/Carole King - Tapestry.pdf,Carole King\Tapestry\Songs\Carole King - Tapestry.pdf
Carole King/Tapestry/Songs/Carole King - Way Over Yonder.pdf,Carole King\Tapestry\Songs\Carole King - Way Over Yonder.pdf
Carole King/Tapestry/Songs/Carole King - You've Got A Friend.pdf,Carole King\Tapestry\Songs\Carole King - You've Got A Friend.pdf
Carole King/Tapestry/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow-.pdf,Carole King\Tapestry\Songs\Gerry Goffin And Carole King - Will You Love Me Tomorrow-.pdf
"Carole King/Tapestry/Songs/The Song Is Written By Gerry Goffin, Carole King, And Jerry Wexler Based On The Credits Shown At The Top Of The Sheet Music - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\Tapestry\Songs\The Song Is Written By Gerry Goffin, Carole King, And Jerry Wexler Based On The Credits Shown At The Top Of The Sheet Music - (you Make Me Feel Like) A Natural Woman.pdf"
Carole King/Tapestry/Songs/Unknown Artist - I Feel The Earth Move.pdf,Carole King\Tapestry\Songs\Unknown Artist - I Feel The Earth Move.pdf
Carole King/Tapestry/Songs/Unknown Artist - So Far Away.pdf,Carole King\Tapestry\Songs\Unknown Artist - So Far Away.pdf
Carole King/Tapestry/Songs/Unknown Artist - Where You Lead.pdf,Carole King\Tapestry\Songs\Unknown Artist - Where You Lead.pdf
Carole King/The New Best Of Carole King/Songs/Carole King - I Feel The Earth Move.pdf,Carole King\The New Best Of Carole King\Songs\Carole King - I Feel The Earth Move.pdf
Carole King/The New Best Of Carole King/Songs/Carole King - So Far Away.pdf,Carole King\The New Best Of Carole King\Songs\Carole King - So Far Away.pdf
Carole King/The New Best Of Carole King/Songs/Carole King - Tapestry.pdf,Carole King\The New Best Of Carole King\Songs\Carole King - Tapestry.pdf
Carole King/The New Best Of Carole King/Songs/Carole King And Howard Greenfield - Crying In The Rain.pdf,Carole King\The New Best Of Carole King\Songs\Carole King And Howard Greenfield - Crying In The Rain.pdf
Carole King/The New Best Of Carole King/Songs/Carole King And Toni Stern - It's Going To Take Some Time.pdf,Carole King\The New Best Of Carole King\Songs\Carole King And Toni Stern - It's Going To Take Some Time.pdf
Carole King/The New Best Of Carole King/Songs/Carole King And Toni Stern - Sweet Seasons.pdf,Carole King\The New Best Of Carole King\Songs\Carole King And Toni Stern - Sweet Seasons.pdf
Carole King/The New Best Of Carole King/Songs/David Palmer And Carole King - Jazzman.pdf,Carole King\The New Best Of Carole King\Songs\David Palmer And Carole King - Jazzman.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin & Carole King - One Fine Day.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin & Carole King - One Fine Day.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - (the) Loco-motion.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - (the) Loco-motion.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Chains.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - Chains.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Halfway To Paradise.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - Halfway To Paradise.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - Take Good Care Of My Baby.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Up On The Roof.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - Up On The Roof.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - What A Sweet Thing That Was.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - What A Sweet Thing That Was.pdf
Carole King/The New Best Of Carole King/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,Carole King\The New Best Of Carole King\Songs\Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf
"Carole King/The New Best Of Carole King/Songs/The Song Credits List Gerry Goffin, Carole King, And Jerry Wexler As The Writers, But Do Not Explicitly Name The Artist - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\The New Best Of Carole King\Songs\The Song Credits List Gerry Goffin, Carole King, And Jerry Wexler As The Writers, But Do Not Explicitly Name The Artist - (you Make Me Feel Like) A Natural Woman.pdf"
Carole King/The New Best Of Carole King/Songs/Unknown Artist - It's Too Late.pdf,Carole King\The New Best Of Carole King\Songs\Unknown Artist - It's Too Late.pdf
Carole King/The New Best Of Carole King/Songs/Unknown Artist - Where You Lead.pdf,Carole King\The New Best Of Carole King\Songs\Unknown Artist - Where You Lead.pdf
Carole King/The New Best Of Carole King/Songs/Unknown Artist - You've Got A Friend.pdf,Carole King\The New Best Of Carole King\Songs\Unknown Artist - You've Got A Friend.pdf
Carole King/You're The Voice/Songs/Carole King - Beautiful.pdf,Carole King\You're The Voice\Songs\Carole King - Beautiful.pdf
Carole King/You're The Voice/Songs/Carole King - I Feel The Earth Move.pdf,Carole King\You're The Voice\Songs\Carole King - I Feel The Earth Move.pdf
Carole King/You're The Voice/Songs/Carole King - So Far Away.pdf,Carole King\You're The Voice\Songs\Carole King - So Far Away.pdf
Carole King/You're The Voice/Songs/Carole King - Way Over Yonder.pdf,Carole King\You're The Voice\Songs\Carole King - Way Over Yonder.pdf
Carole King/You're The Voice/Songs/Carole King - You're The Voice.pdf,Carole King\You're The Voice\Songs\Carole King - You're The Voice.pdf
Carole King/You're The Voice/Songs/Carole King - You've Got A Friend.pdf,Carole King\You're The Voice\Songs\Carole King - You've Got A Friend.pdf
Carole King/You're The Voice/Songs/Carole King And Toni Stern - It's Too Late.pdf,Carole King\You're The Voice\Songs\Carole King And Toni Stern - It's Too Late.pdf
Carole King/You're The Voice/Songs/Carole King And Toni Stern - Where You Lead.pdf,Carole King\You're The Voice\Songs\Carole King And Toni Stern - Where You Lead.pdf
"Carole King/You're The Voice/Songs/Carole King, Gerry Goffin And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf","Carole King\You're The Voice\Songs\Carole King, Gerry Goffin And Jerry Wexler - (you Make Me Feel Like) A Natural Woman.pdf"
Carole King/You're The Voice/Songs/Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf,Carole King\You're The Voice\Songs\Gerry Goffin And Carole King - Will You Love Me Tomorrow.pdf
Carole King/You're The Voice/Songs/Howard Greenfield And Carole King - Crying In The Rain.pdf,Carole King\You're The Voice\Songs\Howard Greenfield And Carole King - Crying In The Rain.pdf
Carpenters/Anthology/Songs/Arthur Kent - The End Of The World.pdf,Carpenters\Anthology\Songs\Arthur Kent - The End Of The World.pdf
"Carpenters/Anthology/Songs/Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf","Carpenters\Anthology\Songs\Barry Devorzon And Perry Botkin, Jr - Bless The Beasts And Children.pdf"
Carpenters/Anthology/Songs/Carpenters - Druscilla Penny.pdf,Carpenters\Anthology\Songs\Carpenters - Druscilla Penny.pdf
Carpenters/Anthology/Songs/Carpenters - For All We Know.pdf,Carpenters\Anthology\Songs\Carpenters - For All We Know.pdf
